                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    649 ;------------------------------------------------------------
                           000041   650 	G$SerialBegin$0$0 ==.
                           000041   651 	C$ttl.c$6$1_0$35 ==.
                                    652 ;	src/modules/ttl.c:6: void SerialBegin(uint16_t b) {
                                    653 ;	-----------------------------------------
                                    654 ;	 function SerialBegin
                                    655 ;	-----------------------------------------
      000041                        656 _SerialBegin:
      000041 AE 82            [24]  657 	mov	r6,dpl
      000043 AF 83            [24]  658 	mov	r7,dph
                           000045   659 	C$ttl.c$8$1_0$35 ==.
                                    660 ;	src/modules/ttl.c:8: PCON = 0x80;
      000045 75 87 80         [24]  661 	mov	_PCON,#0x80
                           000048   662 	C$ttl.c$10$1_0$35 ==.
                                    663 ;	src/modules/ttl.c:10: SCON = 0x50;
      000048 75 98 50         [24]  664 	mov	_SCON,#0x50
                           00004B   665 	C$ttl.c$12$1_0$35 ==.
                                    666 ;	src/modules/ttl.c:12: TMOD = 0x20;
      00004B 75 89 20         [24]  667 	mov	_TMOD,#0x20
                           00004E   668 	C$ttl.c$14$1_0$35 ==.
                                    669 ;	src/modules/ttl.c:14: TH1 = TL1 = -(CRYSTAL / 12 / 32 / (b / 2));
      00004E EF               [12]  670 	mov	a,r7
      00004F C3               [12]  671 	clr	c
      000050 13               [12]  672 	rrc	a
      000051 CE               [12]  673 	xch	a,r6
      000052 13               [12]  674 	rrc	a
      000053 CE               [12]  675 	xch	a,r6
      000054 FF               [12]  676 	mov	r7,a
      000055 8E*00            [24]  677 	mov	__divslong_PARM_2,r6
      000057 8F*01            [24]  678 	mov	(__divslong_PARM_2 + 1),r7
      000059 75*02 00         [24]  679 	mov	(__divslong_PARM_2 + 2),#0x00
      00005C 75*03 00         [24]  680 	mov	(__divslong_PARM_2 + 3),#0x00
      00005F 90 70 80         [24]  681 	mov	dptr,#0x7080
      000062 E4               [12]  682 	clr	a
      000063 F5 F0            [12]  683 	mov	b,a
      000065 12r00r00         [24]  684 	lcall	__divslong
      000068 AC 82            [24]  685 	mov	r4,dpl
      00006A C3               [12]  686 	clr	c
      00006B E4               [12]  687 	clr	a
      00006C 9C               [12]  688 	subb	a,r4
      00006D FC               [12]  689 	mov	r4,a
      00006E 8C 8B            [24]  690 	mov	_TL1,r4
      000070 8C 8D            [24]  691 	mov	_TH1,r4
                           000072   692 	C$ttl.c$16$1_0$35 ==.
                                    693 ;	src/modules/ttl.c:16: TR1 = EA = ES = 1;
                                    694 ;	assignBit
      000072 D2 AC            [12]  695 	setb	_ES
                                    696 ;	assignBit
      000074 A2 AC            [12]  697 	mov	c,_ES
      000076 92 AF            [24]  698 	mov	_EA,c
                                    699 ;	assignBit
      000078 A2 AF            [12]  700 	mov	c,_EA
      00007A 92 8E            [24]  701 	mov	_TR1,c
                           00007C   702 	C$ttl.c$17$1_0$35 ==.
                                    703 ;	src/modules/ttl.c:17: }
                           00007C   704 	C$ttl.c$17$1_0$35 ==.
                           00007C   705 	XG$SerialBegin$0$0 ==.
      00007C 22               [24]  706 	ret
                                    707 ;------------------------------------------------------------
                                    708 ;Allocation info for local variables in function 'SerialEnd'
                                    709 ;------------------------------------------------------------
                           00007D   710 	G$SerialEnd$0$0 ==.
                           00007D   711 	C$ttl.c$20$1_0$36 ==.
                                    712 ;	src/modules/ttl.c:20: void SerialEnd() {
                                    713 ;	-----------------------------------------
                                    714 ;	 function SerialEnd
                                    715 ;	-----------------------------------------
      00007D                        716 _SerialEnd:
                           00007D   717 	C$ttl.c$22$1_0$36 ==.
                                    718 ;	src/modules/ttl.c:22: EA = ES = 0;
                                    719 ;	assignBit
      00007D C2 AC            [12]  720 	clr	_ES
                                    721 ;	assignBit
      00007F A2 AC            [12]  722 	mov	c,_ES
      000081 92 AF            [24]  723 	mov	_EA,c
                           000083   724 	C$ttl.c$23$1_0$36 ==.
                                    725 ;	src/modules/ttl.c:23: }
                           000083   726 	C$ttl.c$23$1_0$36 ==.
                           000083   727 	XG$SerialEnd$0$0 ==.
      000083 22               [24]  728 	ret
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'SerialSetTimeout'
                                    731 ;------------------------------------------------------------
                                    732 ;t                         Allocated to registers r6 r7 
                                    733 ;------------------------------------------------------------
                           000084   734 	G$SerialSetTimeout$0$0 ==.
                           000084   735 	C$ttl.c$26$1_0$38 ==.
                                    736 ;	src/modules/ttl.c:26: void SerialSetTimeout(uint16_t t) {
                                    737 ;	-----------------------------------------
                                    738 ;	 function SerialSetTimeout
                                    739 ;	-----------------------------------------
      000084                        740 _SerialSetTimeout:
      000084 AE 82            [24]  741 	mov	r6,dpl
      000086 AF 83            [24]  742 	mov	r7,dph
                           000088   743 	C$ttl.c$28$1_0$38 ==.
                                    744 ;	src/modules/ttl.c:28: TMOD = 0x01;
      000088 75 89 01         [24]  745 	mov	_TMOD,#0x01
                           00008B   746 	C$ttl.c$30$1_0$38 ==.
                                    747 ;	src/modules/ttl.c:30: TH0 = (t >> 8) & 0xff;
      00008B 8F 8C            [24]  748 	mov	_TH0,r7
                           00008D   749 	C$ttl.c$31$1_0$38 ==.
                                    750 ;	src/modules/ttl.c:31: TL0 = t & 0xff;
      00008D 8E 8A            [24]  751 	mov	_TL0,r6
                           00008F   752 	C$ttl.c$33$1_0$38 ==.
                                    753 ;	src/modules/ttl.c:33: TR0 = EA = ET0 = 1;
                                    754 ;	assignBit
      00008F D2 A9            [12]  755 	setb	_ET0
                                    756 ;	assignBit
      000091 A2 A9            [12]  757 	mov	c,_ET0
      000093 92 AF            [24]  758 	mov	_EA,c
                                    759 ;	assignBit
      000095 A2 AF            [12]  760 	mov	c,_EA
      000097 92 8C            [24]  761 	mov	_TR0,c
                           000099   762 	C$ttl.c$34$1_0$38 ==.
                                    763 ;	src/modules/ttl.c:34: }
                           000099   764 	C$ttl.c$34$1_0$38 ==.
                           000099   765 	XG$SerialSetTimeout$0$0 ==.
      000099 22               [24]  766 	ret
                                    767 ;------------------------------------------------------------
                                    768 ;Allocation info for local variables in function 'SerialFlush'
                                    769 ;------------------------------------------------------------
                           00009A   770 	G$SerialFlush$0$0 ==.
                           00009A   771 	C$ttl.c$37$1_0$39 ==.
                                    772 ;	src/modules/ttl.c:37: void SerialFlush() {
                                    773 ;	-----------------------------------------
                                    774 ;	 function SerialFlush
                                    775 ;	-----------------------------------------
      00009A                        776 _SerialFlush:
                           00009A   777 	C$ttl.c$39$1_0$39 ==.
                                    778 ;	src/modules/ttl.c:39: while (!TI) {
      00009A                        779 00101$:
                           00009A   780 	C$ttl.c$43$1_0$39 ==.
                                    781 ;	src/modules/ttl.c:43: TI = 0;
                                    782 ;	assignBit
      00009A 10 99 02         [24]  783 	jbc	_TI,00114$
      00009D 80 FB            [24]  784 	sjmp	00101$
      00009F                        785 00114$:
                           00009F   786 	C$ttl.c$44$1_0$39 ==.
                                    787 ;	src/modules/ttl.c:44: }
                           00009F   788 	C$ttl.c$44$1_0$39 ==.
                           00009F   789 	XG$SerialFlush$0$0 ==.
      00009F 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'SerialWrite'
                                    793 ;------------------------------------------------------------
                                    794 ;c                         Allocated to registers r7 
                                    795 ;------------------------------------------------------------
                           0000A0   796 	G$SerialWrite$0$0 ==.
                           0000A0   797 	C$ttl.c$47$1_0$42 ==.
                                    798 ;	src/modules/ttl.c:47: void SerialWrite(uint8_t c) {
                                    799 ;	-----------------------------------------
                                    800 ;	 function SerialWrite
                                    801 ;	-----------------------------------------
      0000A0                        802 _SerialWrite:
      0000A0 AF 82            [24]  803 	mov	r7,dpl
                           0000A2   804 	C$ttl.c$49$1_0$42 ==.
                                    805 ;	src/modules/ttl.c:49: ES = 0;
                                    806 ;	assignBit
      0000A2 C2 AC            [12]  807 	clr	_ES
                           0000A4   808 	C$ttl.c$51$1_0$42 ==.
                                    809 ;	src/modules/ttl.c:51: SBUF = c;
      0000A4 8F 99            [24]  810 	mov	_SBUF,r7
                           0000A6   811 	C$ttl.c$53$1_0$42 ==.
                                    812 ;	src/modules/ttl.c:53: while (!TI) {
      0000A6                        813 00101$:
                           0000A6   814 	C$ttl.c$57$1_0$42 ==.
                                    815 ;	src/modules/ttl.c:57: TI = 0;
                                    816 ;	assignBit
      0000A6 10 99 02         [24]  817 	jbc	_TI,00114$
      0000A9 80 FB            [24]  818 	sjmp	00101$
      0000AB                        819 00114$:
                           0000AB   820 	C$ttl.c$59$1_0$42 ==.
                                    821 ;	src/modules/ttl.c:59: ES = !TI;
      0000AB A2 99            [12]  822 	mov	c,_TI
      0000AD B3               [12]  823 	cpl	c
      0000AE 92 AC            [24]  824 	mov	_ES,c
                           0000B0   825 	C$ttl.c$60$1_0$42 ==.
                                    826 ;	src/modules/ttl.c:60: }
                           0000B0   827 	C$ttl.c$60$1_0$42 ==.
                           0000B0   828 	XG$SerialWrite$0$0 ==.
      0000B0 22               [24]  829 	ret
                                    830 ;------------------------------------------------------------
                                    831 ;Allocation info for local variables in function 'SerialPrint'
                                    832 ;------------------------------------------------------------
                                    833 ;s                         Allocated to registers 
                                    834 ;------------------------------------------------------------
                           0000B1   835 	G$SerialPrint$0$0 ==.
                           0000B1   836 	C$ttl.c$63$1_0$45 ==.
                                    837 ;	src/modules/ttl.c:63: void SerialPrint(char* s) {
                                    838 ;	-----------------------------------------
                                    839 ;	 function SerialPrint
                                    840 ;	-----------------------------------------
      0000B1                        841 _SerialPrint:
      0000B1 AD 82            [24]  842 	mov	r5,dpl
      0000B3 AE 83            [24]  843 	mov	r6,dph
      0000B5 AF F0            [24]  844 	mov	r7,b
                           0000B7   845 	C$ttl.c$65$1_0$45 ==.
                                    846 ;	src/modules/ttl.c:65: while (*s) {
      0000B7                        847 00101$:
      0000B7 8D 82            [24]  848 	mov	dpl,r5
      0000B9 8E 83            [24]  849 	mov	dph,r6
      0000BB 8F F0            [24]  850 	mov	b,r7
      0000BD 12r00r00         [24]  851 	lcall	__gptrget
      0000C0 FC               [12]  852 	mov	r4,a
      0000C1 60 18            [24]  853 	jz	00104$
                           0000C3   854 	C$ttl.c$66$2_0$46 ==.
                                    855 ;	src/modules/ttl.c:66: SerialWrite(*s++);
      0000C3 8C 82            [24]  856 	mov	dpl,r4
      0000C5 0D               [12]  857 	inc	r5
      0000C6 BD 00 01         [24]  858 	cjne	r5,#0x00,00116$
      0000C9 0E               [12]  859 	inc	r6
      0000CA                        860 00116$:
      0000CA C0 07            [24]  861 	push	ar7
      0000CC C0 06            [24]  862 	push	ar6
      0000CE C0 05            [24]  863 	push	ar5
      0000D0 12r00rA0         [24]  864 	lcall	_SerialWrite
      0000D3 D0 05            [24]  865 	pop	ar5
      0000D5 D0 06            [24]  866 	pop	ar6
      0000D7 D0 07            [24]  867 	pop	ar7
      0000D9 80 DC            [24]  868 	sjmp	00101$
      0000DB                        869 00104$:
                           0000DB   870 	C$ttl.c$68$1_0$45 ==.
                                    871 ;	src/modules/ttl.c:68: }
                           0000DB   872 	C$ttl.c$68$1_0$45 ==.
                           0000DB   873 	XG$SerialPrint$0$0 ==.
      0000DB 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'SerialPrintln'
                                    877 ;------------------------------------------------------------
                                    878 ;s                         Allocated to registers r5 r6 r7 
                                    879 ;------------------------------------------------------------
                           0000DC   880 	G$SerialPrintln$0$0 ==.
                           0000DC   881 	C$ttl.c$71$1_0$48 ==.
                                    882 ;	src/modules/ttl.c:71: void SerialPrintln(char* s) {
                                    883 ;	-----------------------------------------
                                    884 ;	 function SerialPrintln
                                    885 ;	-----------------------------------------
      0000DC                        886 _SerialPrintln:
                           0000DC   887 	C$ttl.c$73$1_0$48 ==.
                                    888 ;	src/modules/ttl.c:73: SerialPrint(s);
      0000DC 12r00rB1         [24]  889 	lcall	_SerialPrint
                           0000DF   890 	C$ttl.c$74$1_0$48 ==.
                                    891 ;	src/modules/ttl.c:74: SerialPrint("\r\n");
      0000DF 90r00r40         [24]  892 	mov	dptr,#___str_0
      0000E2 75 F0 80         [24]  893 	mov	b,#0x80
      0000E5 12r00rB1         [24]  894 	lcall	_SerialPrint
                           0000E8   895 	C$ttl.c$75$1_0$48 ==.
                                    896 ;	src/modules/ttl.c:75: }
                           0000E8   897 	C$ttl.c$75$1_0$48 ==.
                           0000E8   898 	XG$SerialPrintln$0$0 ==.
      0000E8 22               [24]  899 	ret
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'SerialRead'
                                    902 ;------------------------------------------------------------
                           0000E9   903 	G$SerialRead$0$0 ==.
                           0000E9   904 	C$ttl.c$78$1_0$49 ==.
                                    905 ;	src/modules/ttl.c:78: char SerialRead() {
                                    906 ;	-----------------------------------------
                                    907 ;	 function SerialRead
                                    908 ;	-----------------------------------------
      0000E9                        909 _SerialRead:
                           0000E9   910 	C$ttl.c$80$1_0$49 ==.
                                    911 ;	src/modules/ttl.c:80: while (!RI) {
      0000E9                        912 00101$:
                           0000E9   913 	C$ttl.c$84$1_0$49 ==.
                                    914 ;	src/modules/ttl.c:84: RI = 0;
                                    915 ;	assignBit
      0000E9 10 98 02         [24]  916 	jbc	_RI,00114$
      0000EC 80 FB            [24]  917 	sjmp	00101$
      0000EE                        918 00114$:
                           0000EE   919 	C$ttl.c$86$1_0$49 ==.
                                    920 ;	src/modules/ttl.c:86: return SBUF;
      0000EE 85 99 82         [24]  921 	mov	dpl,_SBUF
                           0000F1   922 	C$ttl.c$87$1_0$49 ==.
                                    923 ;	src/modules/ttl.c:87: }
                           0000F1   924 	C$ttl.c$87$1_0$49 ==.
                           0000F1   925 	XG$SerialRead$0$0 ==.
      0000F1 22               [24]  926 	ret
                                    927 ;------------------------------------------------------------
                                    928 ;Allocation info for local variables in function 'SerialAvailable'
                                    929 ;------------------------------------------------------------
                           0000F2   930 	G$SerialAvailable$0$0 ==.
                           0000F2   931 	C$ttl.c$90$1_0$51 ==.
                                    932 ;	src/modules/ttl.c:90: uint8_t SerialAvailable() {
                                    933 ;	-----------------------------------------
                                    934 ;	 function SerialAvailable
                                    935 ;	-----------------------------------------
      0000F2                        936 _SerialAvailable:
                           0000F2   937 	C$ttl.c$92$1_0$51 ==.
                                    938 ;	src/modules/ttl.c:92: return RI;
      0000F2 A2 98            [12]  939 	mov	c,_RI
      0000F4 E4               [12]  940 	clr	a
      0000F5 33               [12]  941 	rlc	a
      0000F6 F5 82            [12]  942 	mov	dpl,a
                           0000F8   943 	C$ttl.c$93$1_0$51 ==.
                                    944 ;	src/modules/ttl.c:93: }
                           0000F8   945 	C$ttl.c$93$1_0$51 ==.
                           0000F8   946 	XG$SerialAvailable$0$0 ==.
      0000F8 22               [24]  947 	ret
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'putchar'
                                    950 ;------------------------------------------------------------
                                    951 ;c                         Allocated to registers r7 
                                    952 ;------------------------------------------------------------
                           0000F9   953 	G$putchar$0$0 ==.
                           0000F9   954 	C$ttl.c$96$1_0$53 ==.
                                    955 ;	src/modules/ttl.c:96: uint8_t putchar(uint8_t c) {
                                    956 ;	-----------------------------------------
                                    957 ;	 function putchar
                                    958 ;	-----------------------------------------
      0000F9                        959 _putchar:
                           0000F9   960 	C$ttl.c$98$1_0$53 ==.
                                    961 ;	src/modules/ttl.c:98: SerialWrite(c);
      0000F9 AF 82            [24]  962 	mov  r7,dpl
      0000FB C0 07            [24]  963 	push	ar7
      0000FD 12r00rA0         [24]  964 	lcall	_SerialWrite
      000100 D0 07            [24]  965 	pop	ar7
                           000102   966 	C$ttl.c$99$1_0$53 ==.
                                    967 ;	src/modules/ttl.c:99: return c;
      000102 8F 82            [24]  968 	mov	dpl,r7
                           000104   969 	C$ttl.c$100$1_0$53 ==.
                                    970 ;	src/modules/ttl.c:100: }
                           000104   971 	C$ttl.c$100$1_0$53 ==.
                           000104   972 	XG$putchar$0$0 ==.
      000104 22               [24]  973 	ret
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'main'
                                    976 ;------------------------------------------------------------
                           000105   977 	G$main$0$0 ==.
                           000105   978 	C$51duino.h$19$1_0$62 ==.
                                    979 ;	inc/51duino.h:19: void main() {
                                    980 ;	-----------------------------------------
                                    981 ;	 function main
                                    982 ;	-----------------------------------------
      000105                        983 _main:
                           000105   984 	C$51duino.h$21$1_0$62 ==.
                                    985 ;	inc/51duino.h:21: millisInit();
      000105 12r00r00         [24]  986 	lcall	_millisInit
                           000108   987 	C$51duino.h$23$1_0$62 ==.
                                    988 ;	inc/51duino.h:23: P0 = P1 = P2 = P3 = LOW;
      000108 75 B0 00         [24]  989 	mov	_P3,#0x00
      00010B 75 A0 00         [24]  990 	mov	_P2,#0x00
      00010E 75 90 00         [24]  991 	mov	_P1,#0x00
      000111 75 80 00         [24]  992 	mov	_P0,#0x00
                           000114   993 	C$51duino.h$25$1_0$62 ==.
                                    994 ;	inc/51duino.h:25: P30 = P31 = HIGH;
                                    995 ;	assignBit
      000114 D2 B1            [12]  996 	setb	_P31
                                    997 ;	assignBit
      000116 A2 B1            [12]  998 	mov	c,_P31
      000118 92 B0            [24]  999 	mov	_P30,c
                           00011A  1000 	C$51duino.h$27$1_0$62 ==.
                                   1001 ;	inc/51duino.h:27: setup();
      00011A 12r01r23         [24] 1002 	lcall	_setup
                           00011D  1003 	C$51duino.h$29$1_0$62 ==.
                                   1004 ;	inc/51duino.h:29: while (1) {
      00011D                       1005 00102$:
                           00011D  1006 	C$51duino.h$30$2_0$63 ==.
                                   1007 ;	inc/51duino.h:30: loop();
      00011D 12r01r3D         [24] 1008 	lcall	_loop
      000120 80 FB            [24] 1009 	sjmp	00102$
                           000122  1010 	C$51duino.h$32$1_0$62 ==.
                                   1011 ;	inc/51duino.h:32: }
                           000122  1012 	C$51duino.h$32$1_0$62 ==.
                           000122  1013 	XG$main$0$0 ==.
      000122 22               [24] 1014 	ret
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function 'setup'
                                   1017 ;------------------------------------------------------------
                           000123  1018 	G$setup$0$0 ==.
                           000123  1019 	C$main.c$8$1_0$64 ==.
                                   1020 ;	./src/main.c:8: void setup() {
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function setup
                                   1023 ;	-----------------------------------------
      000123                       1024 _setup:
                           000123  1025 	C$main.c$9$1_0$64 ==.
                                   1026 ;	./src/main.c:9: Serial.begin(9600);
      000123 AE*04            [24] 1027 	mov	r6,(_Serial + 0)
      000125 AF*05            [24] 1028 	mov	r7,(_Serial + 1)
      000127 C0 07            [24] 1029 	push	ar7
      000129 C0 06            [24] 1030 	push	ar6
      00012B 12r01r30         [24] 1031 	lcall	00103$
      00012E 80 08            [24] 1032 	sjmp	00104$
      000130                       1033 00103$:
      000130 C0 06            [24] 1034 	push	ar6
      000132 C0 07            [24] 1035 	push	ar7
      000134 90 25 80         [24] 1036 	mov	dptr,#0x2580
      000137 22               [24] 1037 	ret
      000138                       1038 00104$:
      000138 D0 06            [24] 1039 	pop	ar6
      00013A D0 07            [24] 1040 	pop	ar7
                           00013C  1041 	C$main.c$10$1_0$64 ==.
                                   1042 ;	./src/main.c:10: }
                           00013C  1043 	C$main.c$10$1_0$64 ==.
                           00013C  1044 	XG$setup$0$0 ==.
      00013C 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'loop'
                                   1048 ;------------------------------------------------------------
                                   1049 ;i                         Allocated to registers r7 
                                   1050 ;------------------------------------------------------------
                           00013D  1051 	G$loop$0$0 ==.
                           00013D  1052 	C$main.c$12$1_0$65 ==.
                                   1053 ;	./src/main.c:12: void loop() {
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function loop
                                   1056 ;	-----------------------------------------
      00013D                       1057 _loop:
                           00013D  1058 	C$main.c$13$1_0$65 ==.
                                   1059 ;	./src/main.c:13: Serial.println("Hello World!");
      00013D AE*0E            [24] 1060 	mov	r6,((_Serial + 0x000a) + 0)
      00013F AF*0F            [24] 1061 	mov	r7,((_Serial + 0x000a) + 1)
      000141 C0 07            [24] 1062 	push	ar7
      000143 C0 06            [24] 1063 	push	ar6
      000145 12r01r4A         [24] 1064 	lcall	00116$
      000148 80 0B            [24] 1065 	sjmp	00117$
      00014A                       1066 00116$:
      00014A C0 06            [24] 1067 	push	ar6
      00014C C0 07            [24] 1068 	push	ar7
      00014E 90r00r43         [24] 1069 	mov	dptr,#___str_1
      000151 75 F0 80         [24] 1070 	mov	b,#0x80
      000154 22               [24] 1071 	ret
      000155                       1072 00117$:
      000155 D0 06            [24] 1073 	pop	ar6
      000157 D0 07            [24] 1074 	pop	ar7
                           000159  1075 	C$main.c$20$3_1$68 ==.
                                   1076 ;	./src/main.c:20: for (uint8_t i = 0; i < sizeof(lights) / sizeof(lights[0]); i++) {
      000159 7F 00            [12] 1077 	mov	r7,#0x00
      00015B                       1078 00103$:
      00015B BF 1E 00         [24] 1079 	cjne	r7,#0x1e,00118$
      00015E                       1080 00118$:
      00015E 50 45            [24] 1081 	jnc	00105$
                           000160  1082 	C$main.c$21$3_1$68 ==.
                                   1083 ;	./src/main.c:21: delay(50);
      000160 90 00 32         [24] 1084 	mov	dptr,#0x0032
      000163 C0 07            [24] 1085 	push	ar7
      000165 12r00r00         [24] 1086 	lcall	_delay
                           000168  1087 	C$main.c$22$3_1$68 ==.
                                   1088 ;	./src/main.c:22: digitalWrite(latch, LOW);
      000168 75*00 00         [24] 1089 	mov	_digitalWrite_PARM_2,#0x00
      00016B 90r00r1C         [24] 1090 	mov	dptr,#_PIN_P16
      00016E 75 F0 80         [24] 1091 	mov	b,#0x80
      000171 12r00r00         [24] 1092 	lcall	_digitalWrite
      000174 D0 07            [24] 1093 	pop	ar7
                           000176  1094 	C$main.c$23$3_1$68 ==.
                                   1095 ;	./src/main.c:23: shiftOut(dat, clock, MSBFIRST, lights[i]);
      000176 75*00r1E         [24] 1096 	mov	_shiftOut_PARM_2,#_PIN_P17
      000179 75*01s00         [24] 1097 	mov	(_shiftOut_PARM_2 + 1),#(_PIN_P17 >> 8)
      00017C 75*02 80         [24] 1098 	mov	(_shiftOut_PARM_2 + 2),#0x80
      00017F EF               [12] 1099 	mov	a,r7
      000180 90r01rA6         [24] 1100 	mov	dptr,#_loop_lights_65537_66
      000183 93               [24] 1101 	movc	a,@a+dptr
      000184 F5*00            [12] 1102 	mov	_shiftOut_PARM_4,a
      000186 75*00 01         [24] 1103 	mov	_shiftOut_PARM_3,#0x01
      000189 90r00r1A         [24] 1104 	mov	dptr,#_PIN_P15
      00018C 75 F0 80         [24] 1105 	mov	b,#0x80
      00018F C0 07            [24] 1106 	push	ar7
      000191 12r00r00         [24] 1107 	lcall	_shiftOut
                           000194  1108 	C$main.c$24$3_1$68 ==.
                                   1109 ;	./src/main.c:24: digitalWrite(latch, HIGH);
      000194 75*00 01         [24] 1110 	mov	_digitalWrite_PARM_2,#0x01
      000197 90r00r1C         [24] 1111 	mov	dptr,#_PIN_P16
      00019A 75 F0 80         [24] 1112 	mov	b,#0x80
      00019D 12r00r00         [24] 1113 	lcall	_digitalWrite
      0001A0 D0 07            [24] 1114 	pop	ar7
                           0001A2  1115 	C$main.c$20$2_1$67 ==.
                                   1116 ;	./src/main.c:20: for (uint8_t i = 0; i < sizeof(lights) / sizeof(lights[0]); i++) {
      0001A2 0F               [12] 1117 	inc	r7
      0001A3 80 B6            [24] 1118 	sjmp	00103$
      0001A5                       1119 00105$:
                           0001A5  1120 	C$main.c$26$2_1$65 ==.
                                   1121 ;	./src/main.c:26: }
                           0001A5  1122 	C$main.c$26$2_1$65 ==.
                           0001A5  1123 	XG$loop$0$0 ==.
      0001A5 22               [24] 1124 	ret
                                   1125 	.area CSEG    (CODE)
                                   1126 	.area CONST   (CODE)
                           000000  1127 G$PIN_P00$0_0$0 == .
      000000                       1128 _PIN_P00:
      000000 00                    1129 	.db #0x00	; 0
      000001 00                    1130 	.db #0x00	; 0
                           000002  1131 G$PIN_P01$0_0$0 == .
      000002                       1132 _PIN_P01:
      000002 00                    1133 	.db #0x00	; 0
      000003 01                    1134 	.db #0x01	; 1
                           000004  1135 G$PIN_P02$0_0$0 == .
      000004                       1136 _PIN_P02:
      000004 00                    1137 	.db #0x00	; 0
      000005 02                    1138 	.db #0x02	; 2
                           000006  1139 G$PIN_P03$0_0$0 == .
      000006                       1140 _PIN_P03:
      000006 00                    1141 	.db #0x00	; 0
      000007 03                    1142 	.db #0x03	; 3
                           000008  1143 G$PIN_P04$0_0$0 == .
      000008                       1144 _PIN_P04:
      000008 00                    1145 	.db #0x00	; 0
      000009 04                    1146 	.db #0x04	; 4
                           00000A  1147 G$PIN_P05$0_0$0 == .
      00000A                       1148 _PIN_P05:
      00000A 00                    1149 	.db #0x00	; 0
      00000B 05                    1150 	.db #0x05	; 5
                           00000C  1151 G$PIN_P06$0_0$0 == .
      00000C                       1152 _PIN_P06:
      00000C 00                    1153 	.db #0x00	; 0
      00000D 06                    1154 	.db #0x06	; 6
                           00000E  1155 G$PIN_P07$0_0$0 == .
      00000E                       1156 _PIN_P07:
      00000E 00                    1157 	.db #0x00	; 0
      00000F 07                    1158 	.db #0x07	; 7
                           000010  1159 G$PIN_P10$0_0$0 == .
      000010                       1160 _PIN_P10:
      000010 01                    1161 	.db #0x01	; 1
      000011 00                    1162 	.db #0x00	; 0
                           000012  1163 G$PIN_P11$0_0$0 == .
      000012                       1164 _PIN_P11:
      000012 01                    1165 	.db #0x01	; 1
      000013 01                    1166 	.db #0x01	; 1
                           000014  1167 G$PIN_P12$0_0$0 == .
      000014                       1168 _PIN_P12:
      000014 01                    1169 	.db #0x01	; 1
      000015 02                    1170 	.db #0x02	; 2
                           000016  1171 G$PIN_P13$0_0$0 == .
      000016                       1172 _PIN_P13:
      000016 01                    1173 	.db #0x01	; 1
      000017 03                    1174 	.db #0x03	; 3
                           000018  1175 G$PIN_P14$0_0$0 == .
      000018                       1176 _PIN_P14:
      000018 01                    1177 	.db #0x01	; 1
      000019 04                    1178 	.db #0x04	; 4
                           00001A  1179 G$PIN_P15$0_0$0 == .
      00001A                       1180 _PIN_P15:
      00001A 01                    1181 	.db #0x01	; 1
      00001B 05                    1182 	.db #0x05	; 5
                           00001C  1183 G$PIN_P16$0_0$0 == .
      00001C                       1184 _PIN_P16:
      00001C 01                    1185 	.db #0x01	; 1
      00001D 06                    1186 	.db #0x06	; 6
                           00001E  1187 G$PIN_P17$0_0$0 == .
      00001E                       1188 _PIN_P17:
      00001E 01                    1189 	.db #0x01	; 1
      00001F 07                    1190 	.db #0x07	; 7
                           000020  1191 G$PIN_P20$0_0$0 == .
      000020                       1192 _PIN_P20:
      000020 02                    1193 	.db #0x02	; 2
      000021 00                    1194 	.db #0x00	; 0
                           000022  1195 G$PIN_P21$0_0$0 == .
      000022                       1196 _PIN_P21:
      000022 02                    1197 	.db #0x02	; 2
      000023 01                    1198 	.db #0x01	; 1
                           000024  1199 G$PIN_P22$0_0$0 == .
      000024                       1200 _PIN_P22:
      000024 02                    1201 	.db #0x02	; 2
      000025 02                    1202 	.db #0x02	; 2
                           000026  1203 G$PIN_P23$0_0$0 == .
      000026                       1204 _PIN_P23:
      000026 02                    1205 	.db #0x02	; 2
      000027 03                    1206 	.db #0x03	; 3
                           000028  1207 G$PIN_P24$0_0$0 == .
      000028                       1208 _PIN_P24:
      000028 02                    1209 	.db #0x02	; 2
      000029 04                    1210 	.db #0x04	; 4
                           00002A  1211 G$PIN_P25$0_0$0 == .
      00002A                       1212 _PIN_P25:
