                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ttl
                           00006F   658 	C$ttl.c$60$1_0$9 ==.
                           00006F   659 	XG$SerialWrite$0$0 ==.
      00006F 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'SerialPrint'
                                    663 ;------------------------------------------------------------
                                    664 ;s                         Allocated to registers 
                                    665 ;------------------------------------------------------------
                           000070   666 	G$SerialPrint$0$0 ==.
                           000070   667 	C$ttl.c$63$1_0$12 ==.
                                    668 ;	./src/modules/ttl.c:63: void SerialPrint(char* s) {
                                    669 ;	-----------------------------------------
                                    670 ;	 function SerialPrint
                                    671 ;	-----------------------------------------
      000070                        672 _SerialPrint:
      000070 AD 82            [24]  673 	mov	r5,dpl
      000072 AE 83            [24]  674 	mov	r6,dph
      000074 AF F0            [24]  675 	mov	r7,b
                           000076   676 	C$ttl.c$65$1_0$12 ==.
                                    677 ;	./src/modules/ttl.c:65: while (*s) {
      000076                        678 00101$:
      000076 8D 82            [24]  679 	mov	dpl,r5
      000078 8E 83            [24]  680 	mov	dph,r6
      00007A 8F F0            [24]  681 	mov	b,r7
      00007C 12r00r00         [24]  682 	lcall	__gptrget
      00007F FC               [12]  683 	mov	r4,a
      000080 60 18            [24]  684 	jz	00104$
                           000082   685 	C$ttl.c$66$2_0$13 ==.
                                    686 ;	./src/modules/ttl.c:66: SerialWrite(*s++);
      000082 8C 82            [24]  687 	mov	dpl,r4
      000084 0D               [12]  688 	inc	r5
      000085 BD 00 01         [24]  689 	cjne	r5,#0x00,00116$
      000088 0E               [12]  690 	inc	r6
      000089                        691 00116$:
      000089 C0 07            [24]  692 	push	ar7
      00008B C0 06            [24]  693 	push	ar6
      00008D C0 05            [24]  694 	push	ar5
      00008F 12r00r5F         [24]  695 	lcall	_SerialWrite
      000092 D0 05            [24]  696 	pop	ar5
      000094 D0 06            [24]  697 	pop	ar6
      000096 D0 07            [24]  698 	pop	ar7
      000098 80 DC            [24]  699 	sjmp	00101$
      00009A                        700 00104$:
                           00009A   701 	C$ttl.c$68$1_0$12 ==.
                                    702 ;	./src/modules/ttl.c:68: }
                           00009A   703 	C$ttl.c$68$1_0$12 ==.
                           00009A   704 	XG$SerialPrint$0$0 ==.
      00009A 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'SerialPrintln'
                                    708 ;------------------------------------------------------------
                                    709 ;s                         Allocated to registers r5 r6 r7 
                                    710 ;------------------------------------------------------------
                           00009B   711 	G$SerialPrintln$0$0 ==.
                           00009B   712 	C$ttl.c$71$1_0$15 ==.
                                    713 ;	./src/modules/ttl.c:71: void SerialPrintln(char* s) {
                                    714 ;	-----------------------------------------
                                    715 ;	 function SerialPrintln
                                    716 ;	-----------------------------------------
      00009B                        717 _SerialPrintln:
                           00009B   718 	C$ttl.c$73$1_0$15 ==.
                                    719 ;	./src/modules/ttl.c:73: SerialPrint(s);
      00009B 12r00r70         [24]  720 	lcall	_SerialPrint
                           00009E   721 	C$ttl.c$74$1_0$15 ==.
                                    722 ;	./src/modules/ttl.c:74: SerialPrint("\r\n");
      00009E 90r00r40         [24]  723 	mov	dptr,#___str_0
      0000A1 75 F0 80         [24]  724 	mov	b,#0x80
      0000A4 12r00r70         [24]  725 	lcall	_SerialPrint
                           0000A7   726 	C$ttl.c$75$1_0$15 ==.
                                    727 ;	./src/modules/ttl.c:75: }
                           0000A7   728 	C$ttl.c$75$1_0$15 ==.
                           0000A7   729 	XG$SerialPrintln$0$0 ==.
      0000A7 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'SerialRead'
                                    733 ;------------------------------------------------------------
                           0000A8   734 	G$SerialRead$0$0 ==.
                           0000A8   735 	C$ttl.c$78$1_0$16 ==.
                                    736 ;	./src/modules/ttl.c:78: char SerialRead() {
                                    737 ;	-----------------------------------------
                                    738 ;	 function SerialRead
                                    739 ;	-----------------------------------------
      0000A8                        740 _SerialRead:
                           0000A8   741 	C$ttl.c$80$1_0$16 ==.
                                    742 ;	./src/modules/ttl.c:80: while (!RI) {
      0000A8                        743 00101$:
                           0000A8   744 	C$ttl.c$84$1_0$16 ==.
                                    745 ;	./src/modules/ttl.c:84: RI = 0;
                                    746 ;	assignBit
      0000A8 10 98 02         [24]  747 	jbc	_RI,00114$
      0000AB 80 FB            [24]  748 	sjmp	00101$
      0000AD                        749 00114$:
                           0000AD   750 	C$ttl.c$86$1_0$16 ==.
                                    751 ;	./src/modules/ttl.c:86: return SBUF;
      0000AD 85 99 82         [24]  752 	mov	dpl,_SBUF
                           0000B0   753 	C$ttl.c$87$1_0$16 ==.
                                    754 ;	./src/modules/ttl.c:87: }
                           0000B0   755 	C$ttl.c$87$1_0$16 ==.
                           0000B0   756 	XG$SerialRead$0$0 ==.
      0000B0 22               [24]  757 	ret
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'SerialAvailable'
                                    760 ;------------------------------------------------------------
                           0000B1   761 	G$SerialAvailable$0$0 ==.
                           0000B1   762 	C$ttl.c$90$1_0$18 ==.
                                    763 ;	./src/modules/ttl.c:90: uint8_t SerialAvailable() {
                                    764 ;	-----------------------------------------
                                    765 ;	 function SerialAvailable
                                    766 ;	-----------------------------------------
      0000B1                        767 _SerialAvailable:
                           0000B1   768 	C$ttl.c$92$1_0$18 ==.
                                    769 ;	./src/modules/ttl.c:92: return RI;
      0000B1 A2 98            [12]  770 	mov	c,_RI
      0000B3 E4               [12]  771 	clr	a
      0000B4 33               [12]  772 	rlc	a
      0000B5 F5 82            [12]  773 	mov	dpl,a
                           0000B7   774 	C$ttl.c$93$1_0$18 ==.
                                    775 ;	./src/modules/ttl.c:93: }
                           0000B7   776 	C$ttl.c$93$1_0$18 ==.
                           0000B7   777 	XG$SerialAvailable$0$0 ==.
      0000B7 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'putchar'
                                    781 ;------------------------------------------------------------
                                    782 ;c                         Allocated to registers r7 
                                    783 ;------------------------------------------------------------
                           0000B8   784 	G$putchar$0$0 ==.
                           0000B8   785 	C$ttl.c$96$1_0$20 ==.
                                    786 ;	./src/modules/ttl.c:96: uint8_t putchar(uint8_t c) {
                                    787 ;	-----------------------------------------
                                    788 ;	 function putchar
                                    789 ;	-----------------------------------------
      0000B8                        790 _putchar:
                           0000B8   791 	C$ttl.c$98$1_0$20 ==.
                                    792 ;	./src/modules/ttl.c:98: SerialWrite(c);
      0000B8 AF 82            [24]  793 	mov  r7,dpl
      0000BA C0 07            [24]  794 	push	ar7
      0000BC 12r00r5F         [24]  795 	lcall	_SerialWrite
      0000BF D0 07            [24]  796 	pop	ar7
                           0000C1   797 	C$ttl.c$99$1_0$20 ==.
                                    798 ;	./src/modules/ttl.c:99: return c;
      0000C1 8F 82            [24]  799 	mov	dpl,r7
                           0000C3   800 	C$ttl.c$100$1_0$20 ==.
                                    801 ;	./src/modules/ttl.c:100: }
                           0000C3   802 	C$ttl.c$100$1_0$20 ==.
                           0000C3   803 	XG$putchar$0$0 ==.
      0000C3 22               [24]  804 	ret
                                    805 	.area CSEG    (CODE)
                                    806 	.area CONST   (CODE)
                           000000   807 G$PIN_P00$0_0$0 == .
      000000                        808 _PIN_P00:
      000000 00                     809 	.db #0x00	; 0
      000001 00                     810 	.db #0x00	; 0
                           000002   811 G$PIN_P01$0_0$0 == .
      000002                        812 _PIN_P01:
      000002 00                     813 	.db #0x00	; 0
      000003 01                     814 	.db #0x01	; 1
                           000004   815 G$PIN_P02$0_0$0 == .
      000004                        816 _PIN_P02:
      000004 00                     817 	.db #0x00	; 0
      000005 02                     818 	.db #0x02	; 2
                           000006   819 G$PIN_P03$0_0$0 == .
      000006                        820 _PIN_P03:
      000006 00                     821 	.db #0x00	; 0
      000007 03                     822 	.db #0x03	; 3
                           000008   823 G$PIN_P04$0_0$0 == .
      000008                        824 _PIN_P04:
      000008 00                     825 	.db #0x00	; 0
      000009 04                     826 	.db #0x04	; 4
                           00000A   827 G$PIN_P05$0_0$0 == .
      00000A                        828 _PIN_P05:
      00000A 00                     829 	.db #0x00	; 0
      00000B 05                     830 	.db #0x05	; 5
                           00000C   831 G$PIN_P06$0_0$0 == .
      00000C                        832 _PIN_P06:
      00000C 00                     833 	.db #0x00	; 0
      00000D 06                     834 	.db #0x06	; 6
                           00000E   835 G$PIN_P07$0_0$0 == .
      00000E                        836 _PIN_P07:
      00000E 00                     837 	.db #0x00	; 0
      00000F 07                     838 	.db #0x07	; 7
                           000010   839 G$PIN_P10$0_0$0 == .
      000010                        840 _PIN_P10:
      000010 01                     841 	.db #0x01	; 1
      000011 00                     842 	.db #0x00	; 0
                           000012   843 G$PIN_P11$0_0$0 == .
      000012                        844 _PIN_P11:
      000012 01                     845 	.db #0x01	; 1
      000013 01                     846 	.db #0x01	; 1
                           000014   847 G$PIN_P12$0_0$0 == .
      000014                        848 _PIN_P12:
      000014 01                     849 	.db #0x01	; 1
      000015 02                     850 	.db #0x02	; 2
                           000016   851 G$PIN_P13$0_0$0 == .
      000016                        852 _PIN_P13:
      000016 01                     853 	.db #0x01	; 1
      000017 03                     854 	.db #0x03	; 3
                           000018   855 G$PIN_P14$0_0$0 == .
      000018                        856 _PIN_P14:
      000018 01                     857 	.db #0x01	; 1
      000019 04                     858 	.db #0x04	; 4
                           00001A   859 G$PIN_P15$0_0$0 == .
      00001A                        860 _PIN_P15:
      00001A 01                     861 	.db #0x01	; 1
      00001B 05                     862 	.db #0x05	; 5
                           00001C   863 G$PIN_P16$0_0$0 == .
      00001C                        864 _PIN_P16:
      00001C 01                     865 	.db #0x01	; 1
      00001D 06                     866 	.db #0x06	; 6
                           00001E   867 G$PIN_P17$0_0$0 == .
      00001E                        868 _PIN_P17:
      00001E 01                     869 	.db #0x01	; 1
      00001F 07                     870 	.db #0x07	; 7
                           000020   871 G$PIN_P20$0_0$0 == .
      000020                        872 _PIN_P20:
      000020 02                     873 	.db #0x02	; 2
      000021 00                     874 	.db #0x00	; 0
                           000022   875 G$PIN_P21$0_0$0 == .
      000022                        876 _PIN_P21:
      000022 02                     877 	.db #0x02	; 2
      000023 01                     878 	.db #0x01	; 1
                           000024   879 G$PIN_P22$0_0$0 == .
      000024                        880 _PIN_P22:
      000024 02                     881 	.db #0x02	; 2
      000025 02                     882 	.db #0x02	; 2
                           000026   883 G$PIN_P23$0_0$0 == .
      000026                        884 _PIN_P23:
      000026 02                     885 	.db #0x02	; 2
      000027 03                     886 	.db #0x03	; 3
                           000028   887 G$PIN_P24$0_0$0 == .
      000028                        888 _PIN_P24:
      000028 02                     889 	.db #0x02	; 2
      000029 04                     890 	.db #0x04	; 4
                           00002A   891 G$PIN_P25$0_0$0 == .
      00002A                        892 _PIN_P25:
      00002A 02                     893 	.db #0x02	; 2
      00002B 05                     894 	.db #0x05	; 5
                           00002C   895 G$PIN_P26$0_0$0 == .
      00002C                        896 _PIN_P26:
      00002C 02                     897 	.db #0x02	; 2
      00002D 06                     898 	.db #0x06	; 6
                           00002E   899 G$PIN_P27$0_0$0 == .
      00002E                        900 _PIN_P27:
      00002E 02                     901 	.db #0x02	; 2
      00002F 07                     902 	.db #0x07	; 7
                           000030   903 G$PIN_P30$0_0$0 == .
      000030                        904 _PIN_P30:
      000030 03                     905 	.db #0x03	; 3
      000031 00                     906 	.db #0x00	; 0
                           000032   907 G$PIN_P31$0_0$0 == .
      000032                        908 _PIN_P31:
      000032 03                     909 	.db #0x03	; 3
      000033 01                     910 	.db #0x01	; 1
                           000034   911 G$PIN_P32$0_0$0 == .
      000034                        912 _PIN_P32:
      000034 03                     913 	.db #0x03	; 3
      000035 02                     914 	.db #0x02	; 2
                           000036   915 G$PIN_P33$0_0$0 == .
      000036                        916 _PIN_P33:
      000036 03                     917 	.db #0x03	; 3
      000037 03                     918 	.db #0x03	; 3
                           000038   919 G$PIN_P34$0_0$0 == .
      000038                        920 _PIN_P34:
      000038 03                     921 	.db #0x03	; 3
      000039 04                     922 	.db #0x04	; 4
                           00003A   923 G$PIN_P35$0_0$0 == .
      00003A                        924 _PIN_P35:
      00003A 03                     925 	.db #0x03	; 3
      00003B 05                     926 	.db #0x05	; 5
                           00003C   927 G$PIN_P36$0_0$0 == .
      00003C                        928 _PIN_P36:
      00003C 03                     929 	.db #0x03	; 3
      00003D 06                     930 	.db #0x06	; 6
                           00003E   931 G$PIN_P37$0_0$0 == .
      00003E                        932 _PIN_P37:
      00003E 03                     933 	.db #0x03	; 3
      00003F 07                     934 	.db #0x07	; 7
                           000040   935 Fttl$__str_0$0_0$0 == .
                                    936 	.area CONST   (CODE)
      000040                        937 ___str_0:
      000040 0D                     938 	.db 0x0d
      000041 0A                     939 	.db 0x0a
      000042 00                     940 	.db 0x00
                                    941 	.area CSEG    (CODE)
                                    942 	.area XINIT   (CODE)
                                    943 	.area CABS    (ABS,CODE)
